,,,Communication History Report,,,,,,,
Enterprise Call Id,Call_30_192.168.33.164_1527109386720,,,,,,,,,
23/05/2018 16:03:07,jbetancur,resource,Initiated,2531,05935500,00:00:00,0,0,Conn_58_192.168.33.164_1527109386703,NULL
Enterprise Call Id,Call_29_192.168.33.164_1527109357297,,,,,,,,,
23/05/2018 16:02:37,jbetancur,resource,Initiated,2531,05935500,00:00:00,0,0,Conn_56_192.168.33.164_1527109357283,NULL
Enterprise Call Id,Call_28_192.168.33.164_1527108667478,,,,,,,,,
23/05/2018 15:51:07,jbetancur,resource,Initiated,2531,5935500,00:00:14,3,0,Conn_54_192.168.33.164_1527108667465,NULL
Enterprise Call Id,Call_27_192.168.33.164_1527108596145,,,,,,,,,
23/05/2018 15:49:56,jbetancur,resource,Initiated,2531,05935500,00:00:00,0,0,Conn_52_192.168.33.164_1527108596133,NULL
Enterprise Call Id,Call_26_192.168.33.164_1527108545581,,,,,,,,,
23/05/2018 15:49:06,jbetancur,resource,Initiated,2531,5935500,00:00:10,5,0,Conn_50_192.168.33.164_1527108545569,NULL
Enterprise Call Id,Call_25_192.168.33.164_1527108511558,,,,,,,,,
23/05/2018 15:48:32,jbetancur,resource,Initiated,2531,5935500,00:00:21,14,0,Conn_48_192.168.33.164_1527108511544,NULL
Enterprise Call Id,Call_22_192.168.33.164_1527108439472,,,,,,,,,
23/05/2018 15:47:24,jbetancur,record,Received,NiceCssDaSipRecorder,2531,01:18:21,4,0,Conn_45_192.168.33.164_1527108439472,NULL
Enterprise Call Id,Call_24_192.168.33.164_1527108439474,,,,,,,,,
23/05/2018 15:47:24,jbetancur,record,Received,NiceCssDaSipRecorder,2531,01:18:21,4,0,Conn_47_192.168.33.164_1527108439474,NULL
Enterprise Call Id,Call_23_192.168.33.164_1527108439472,,,,,,,,,
23/05/2018 15:47:24,jbetancur,record,Received,NiceCssDaSipRecorder,2531,01:18:21,4,0,Conn_46_192.168.33.164_1527108439472,NULL
Enterprise Call Id,Call_21_192.168.33.164_1527094644040,,,,,,,,,
23/05/2018 11:57:31,jmartinez,resource,Received,2531,2536,00:00:00,6,0,Conn_41_192.168.33.164_1527094650646,NULL
Enterprise Call Id,Call_20_192.168.33.164_1527094644027,,,,,,,,,
23/05/2018 11:57:24,jbetancur,resource,Initiated,2531,2536,00:00:07,6,0,Conn_38_192.168.33.164_1527094644011,NULL
Enterprise Call Id,Call_19_192.168.33.164_1527094618820,,,,,,,,,
23/05/2018 11:57:04,jmartinez,resource,Received,2531,2536,00:00:00,5,0,Conn_37_192.168.33.164_1527094624236,NULL
Enterprise Call Id,Call_18_192.168.33.164_1527094618809,,,,,,,,,
23/05/2018 11:56:59,jbetancur,resource,Initiated,2531,2536,00:00:06,5,0,Conn_34_192.168.33.164_1527094618794,NULL
Enterprise Call Id,Call_16_192.168.33.164_1527094607910,,,,,,,,,
23/05/2018 11:56:48,jmartinez,resource,Initiated,2536,2531,00:00:04,4,0,Conn_31_192.168.33.164_1527094607804,NULL
Enterprise Call Id,,,,,,,,,,
23/05/2018 11:56:48,jbetancur,resource,Missed,2536,2531,00:00:00,4,0,,NULL
Enterprise Call Id,Call_12_192.168.33.164_1527093119481,,,,,,,,,
23/05/2018 11:32:00,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:56:03,0,0,Conn_25_192.168.33.164_1527093119481,NULL
Enterprise Call Id,Call_10_192.168.33.164_1527093119474,,,,,,,,,
23/05/2018 11:32:00,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:56:03,0,0,Conn_21_192.168.33.164_1527093119474,NULL
Enterprise Call Id,Call_11_192.168.33.164_1527093119478,,,,,,,,,
23/05/2018 11:32:00,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:56:03,0,0,Conn_23_192.168.33.164_1527093119478,NULL
Enterprise Call Id,Call_14_192.168.33.164_1527093119494,,,,,,,,,
23/05/2018 11:32:00,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:57:02,0,0,Conn_29_192.168.33.164_1527093119493,NULL
Enterprise Call Id,Call_13_192.168.33.164_1527093119487,,,,,,,,,
23/05/2018 11:32:00,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:57:02,0,0,Conn_27_192.168.33.164_1527093119487,NULL
Enterprise Call Id,Call_15_192.168.33.164_1527093119498,,,,,,,,,
23/05/2018 11:32:00,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:57:02,0,0,Conn_30_192.168.33.164_1527093119498,NULL
Enterprise Call Id,Call_5_192.168.33.164_1527093112768,,,,,,,,,
23/05/2018 11:31:53,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:00:00,0,0,Conn_9_192.168.33.164_1527093112753,NULL
Enterprise Call Id,Call_4_192.168.33.164_1527093112768,,,,,,,,,
23/05/2018 11:31:53,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:00:00,0,0,Conn_11_192.168.33.164_1527093112753,NULL
Enterprise Call Id,Call_6_192.168.33.164_1527093112774,,,,,,,,,
23/05/2018 11:31:53,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:00:00,0,0,Conn_8_192.168.33.164_1527093112753,NULL
Enterprise Call Id,Call_3_192.168.33.164_1527093112768,,,,,,,,,
23/05/2018 11:31:53,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:00:00,0,0,Conn_12_192.168.33.164_1527093112753,NULL
Enterprise Call Id,Call_2_192.168.33.164_1527093112768,,,,,,,,,
23/05/2018 11:31:53,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:00:00,0,0,Conn_10_192.168.33.164_1527093112753,NULL
Enterprise Call Id,Call_1_192.168.33.164_1527093112768,,,,,,,,,
23/05/2018 11:31:53,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:00:00,0,0,Conn_7_192.168.33.164_1527093112753,NULL
Enterprise Call Id,Call_7_192.168.33.164_1527093113437,,,,,,,,,
23/05/2018 11:31:53,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:00:00,0,0,Conn_16_192.168.33.164_1527093113437,NULL
Enterprise Call Id,Call_8_192.168.33.164_1527093113437,,,,,,,,,
23/05/2018 11:31:53,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:00:00,0,0,Conn_17_192.168.33.164_1527093113437,NULL
Enterprise Call Id,Call_9_192.168.33.164_1527093113441,,,,,,,,,
23/05/2018 11:31:53,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:00:01,0,0,Conn_18_192.168.33.164_1527093113441,NULL
Enterprise Call Id,Call_340_192.168.33.164_1527089866262,,,,,,,,,
23/05/2018 10:37:51,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:36:01,4,0,Conn_579_192.168.33.164_1527089866262,NULL
Enterprise Call Id,Call_339_192.168.33.164_1527089866259,,,,,,,,,
23/05/2018 10:37:51,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:36:01,4,0,Conn_578_192.168.33.164_1527089866259,NULL
Enterprise Call Id,Call_338_192.168.33.164_1527089866253,,,,,,,,,
23/05/2018 10:37:51,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:36:01,4,0,Conn_575_192.168.33.164_1527089866253,NULL
Enterprise Call Id,Call_336_192.168.33.164_1527089850769,,,,,,,,,
23/05/2018 10:37:35,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:36:38,4,0,Conn_572_192.168.33.164_1527089850769,NULL
Enterprise Call Id,Call_335_192.168.33.164_1527089850769,,,,,,,,,
23/05/2018 10:37:35,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:36:38,4,0,Conn_571_192.168.33.164_1527089850768,NULL
Enterprise Call Id,Call_337_192.168.33.164_1527089850773,,,,,,,,,
23/05/2018 10:37:35,jbetancur,record,Received,NiceCssDaSipRecorder,2531,00:36:38,4,0,Conn_573_192.168.33.164_1527089850773,NULL
Enterprise Call Id,Call_333_192.168.33.164_1527022103930,,,,,,,,,
22/05/2018 15:48:36,jbetancur,resource,Initiated,2531,2531,00:00:09,0,0,Conn_567_192.168.33.164_1527022116144,NULL
22/05/2018 15:48:25,jbetancur,resource,Received,2534,2531,00:00:11,1,0,Conn_566_192.168.33.164_1527022105012,NULL
Enterprise Call Id,Call_332_192.168.33.164_1527022103922,,,,,,,,,
22/05/2018 15:48:24,cpinzon,resource,Initiated,2534,2531,00:00:21,1,0,Conn_563_192.168.33.164_1527022103911,NULL
Enterprise Call Id,Call_328_192.168.33.164_1527021689030,,,,,,,,,
22/05/2018 15:41:35,jmartinez,resource,Initiated,2536,2536,00:00:41,0,0,Conn_562_192.168.33.164_1527021695415,NULL
Enterprise Call Id,Call_329_192.168.33.164_1527021689039,,,,,,,,,
22/05/2018 15:41:33,jbetancur,resource,Initiated,2531,2531,00:00:44,0,5,Conn_561_192.168.33.164_1527021692558,NULL
22/05/2018 15:41:30,jbetancur,resource,Received,2536,2531,00:00:03,1,0,Conn_560_192.168.33.164_1527021690303,NULL
Enterprise Call Id,Call_328_192.168.33.164_1527021689030,,,,,,,,,
22/05/2018 15:41:29,jmartinez,resource,Initiated,2536,2531,00:00:07,1,0,Conn_557_192.168.33.164_1527021689020,NULL
Enterprise Call Id,Call_324_192.168.33.164_1527021673562,,,,,,,,,
22/05/2018 15:41:21,jmartinez,resource,Initiated,2536,2536,00:00:57,0,0,Conn_556_192.168.33.164_1527021680930,NULL
Enterprise Call Id,Call_325_192.168.33.164_1527021673571,,,,,,,,,
22/05/2018 15:41:19,jbetancur,resource,Initiated,2531,2531,00:00:59,1,9,Conn_555_192.168.33.164_1527021678717,NULL
22/05/2018 15:41:15,jbetancur,resource,Received,2536,2531,00:00:04,1,0,Conn_554_192.168.33.164_1527021675148,NULL
Enterprise Call Id,Call_324_192.168.33.164_1527021673562,,,,,,,,,
22/05/2018 15:41:14,jmartinez,resource,Initiated,2536,2531,00:00:08,1,0,Conn_551_192.168.33.164_1527021673551,NULL
Enterprise Call Id,Call_320_192.168.33.164_1527021655081,,,,,,,,,
22/05/2018 15:41:03,jmartinez,resource,Initiated,2536,2536,00:01:17,0,0,Conn_550_192.168.33.164_1527021662727,NULL
Enterprise Call Id,Call_321_192.168.33.164_1527021655090,,,,,,,,,
22/05/2018 15:41:00,jbetancur,resource,Initiated,2531,2531,00:01:20,1,12,Conn_549_192.168.33.164_1527021659819,NULL
22/05/2018 15:40:57,jbetancur,resource,Received,2536,2531,00:00:03,2,0,Conn_548_192.168.33.164_1527021657319,NULL
Enterprise Call Id,Call_320_192.168.33.164_1527021655081,,,,,,,,,
22/05/2018 15:40:55,jmartinez,resource,Initiated,2536,2531,00:00:08,2,0,Conn_545_192.168.33.164_1527021655069,NULL
Enterprise Call Id,Call_316_192.168.33.164_1527021632738,,,,,,,,,
22/05/2018 15:40:42,jmartinez,resource,Initiated,2536,2536,00:01:38,1,0,Conn_544_192.168.33.164_1527021642110,NULL
Enterprise Call Id,Call_317_192.168.33.164_1527021632748,,,,,,,,,
22/05/2018 15:40:39,jbetancur,resource,Initiated,2531,2531,00:01:42,1,17,Conn_543_192.168.33.164_1527021639035,NULL
22/05/2018 15:40:35,jbetancur,resource,Received,2536,2531,00:00:05,1,0,Conn_542_192.168.33.164_1527021634587,NULL
Enterprise Call Id,Call_316_192.168.33.164_1527021632738,,,,,,,,,
22/05/2018 15:40:33,jmartinez,resource,Initiated,2536,2531,00:00:10,1,0,Conn_539_192.168.33.164_1527021632726,NULL
Enterprise Call Id,Call_312_192.168.33.164_1527021607020,,,,,,,,,
22/05/2018 15:40:19,jmartinez,resource,Initiated,2536,2536,00:02:03,0,0,Conn_538_192.168.33.164_1527021618746,NULL
Enterprise Call Id,Call_313_192.168.33.164_1527021607032,,,,,,,,,
22/05/2018 15:40:17,jbetancur,resource,Initiated,2531,2531,00:02:05,6,1527021654,Conn_537_192.168.33.164_1527021616546,NULL
22/05/2018 15:40:13,jbetancur,resource,Received,2536,2531,00:00:10,5,0,Conn_536_192.168.33.164_1527021612863,NULL
Enterprise Call Id,Call_312_192.168.33.164_1527021607020,,,,,,,,,
22/05/2018 15:40:07,jmartinez,resource,Initiated,2536,2531,00:00:12,5,0,Conn_533_192.168.33.164_1527021607007,NULL
Enterprise Call Id,Call_308_192.168.33.164_1527021582182,,,,,,,,,
22/05/2018 15:39:56,jmartinez,resource,Initiated,2536,2536,00:02:27,0,0,Conn_532_192.168.33.164_1527021595727,NULL
Enterprise Call Id,Call_309_192.168.33.164_1527021582194,,,,,,,,,
22/05/2018 15:39:50,jbetancur,resource,Initiated,2531,2531,00:02:33,0,24,Conn_531_192.168.33.164_1527021589784,NULL
22/05/2018 15:39:46,jbetancur,resource,Received,2536,2531,00:00:04,3,0,Conn_530_192.168.33.164_1527021586008,NULL
Enterprise Call Id,Call_308_192.168.33.164_1527021582182,,,,,,,,,
22/05/2018 15:39:42,jmartinez,resource,Initiated,2536,2531,00:00:14,3,0,Conn_527_192.168.33.164_1527021582169,NULL
Enterprise Call Id,Call_304_192.168.33.164_1527021554732,,,,,,,,,
22/05/2018 15:39:33,jmartinez,resource,Initiated,2536,2536,00:02:51,0,0,Conn_526_192.168.33.164_1527021572687,NULL
Enterprise Call Id,Call_305_192.168.33.164_1527021554742,,,,,,,,,
22/05/2018 15:39:23,jbetancur,resource,Initiated,2531,2531,00:03:01,1,25,Conn_525_192.168.33.164_1527021562790,NULL
22/05/2018 15:39:19,jbetancur,resource,Received,2536,2531,00:00:04,4,0,Conn_524_192.168.33.164_1527021559351,NULL
Enterprise Call Id,Call_304_192.168.33.164_1527021554732,,,,,,,,,
22/05/2018 15:39:15,jmartinez,resource,Initiated,2536,2531,00:00:18,4,0,Conn_521_192.168.33.164_1527021554720,NULL
Enterprise Call Id,Call_300_192.168.33.164_1527021466771,,,,,,,,,
22/05/2018 15:38:05,jbetancur,resource,Initiated,2531,2531,00:04:20,5,1527021526,Conn_520_192.168.33.164_1527021484977,NULL
Enterprise Call Id,Call_301_192.168.33.164_1527021466780,,,,,,,,,
22/05/2018 15:38:01,jmartinez,resource,Initiated,2536,2536,00:04:24,1,1,Conn_519_192.168.33.164_1527021480740,NULL
22/05/2018 15:37:54,jmartinez,resource,Received,2531,2536,00:00:07,6,0,Conn_518_192.168.33.164_1527021473763,NULL
Enterprise Call Id,Call_300_192.168.33.164_1527021466771,,,,,,,,,
22/05/2018 15:37:47,jbetancur,resource,Initiated,2531,2536,00:00:23,7,0,Conn_515_192.168.33.164_1527021466760,NULL
Enterprise Call Id,Call_296_192.168.33.164_1527021221403,,,,,,,,,
22/05/2018 15:33:50,jbetancur,resource,Initiated,2531,2531,00:03:20,0,27,Conn_514_192.168.33.164_1527021229693,NULL
Enterprise Call Id,Call_297_192.168.33.164_1527021221413,,,,,,,,,
22/05/2018 15:33:46,jmartinez,resource,Initiated,2536,2536,00:03:24,1,6,Conn_513_192.168.33.164_1527021225506,NULL
22/05/2018 15:33:42,jmartinez,resource,Received,2531,2536,00:00:04,0,0,Conn_512_192.168.33.164_1527021222159,NULL
Enterprise Call Id,Call_296_192.168.33.164_1527021221403,,,,,,,,,
22/05/2018 15:33:41,jbetancur,resource,Initiated,2531,2536,00:00:08,0,0,Conn_509_192.168.33.164_1527021221392,NULL
Enterprise Call Id,Call_292_192.168.33.164_1527021208506,,,,,,,,,
22/05/2018 15:33:37,jbetancur,resource,Initiated,2531,2531,00:03:41,0,33,Conn_508_192.168.33.164_1527021217482,NULL
Enterprise Call Id,Call_293_192.168.33.164_1527021208515,,,,,,,,,
22/05/2018 15:33:35,jmartinez,resource,Initiated,2536,2536,00:03:44,0,11,Conn_507_192.168.33.164_1527021214713,NULL
22/05/2018 15:33:32,jmartinez,resource,Received,2531,2536,00:00:03,3,0,Conn_506_192.168.33.164_1527021211992,NULL
Enterprise Call Id,Call_292_192.168.33.164_1527021208506,,,,,,,,,
22/05/2018 15:33:28,jbetancur,resource,Initiated,2531,2536,00:00:09,3,0,Conn_503_192.168.33.164_1527021208495,NULL
Enterprise Call Id,Call_288_192.168.33.164_1527021197322,,,,,,,,,
22/05/2018 15:33:27,jbetancur,resource,Initiated,2531,2531,00:03:53,0,39,Conn_502_192.168.33.164_1527021206764,NULL
Enterprise Call Id,Call_289_192.168.33.164_1527021197333,,,,,,,,,
22/05/2018 15:33:25,jmartinez,resource,Initiated,2536,2536,00:03:55,0,15,Conn_501_192.168.33.164_1527021205313,NULL
22/05/2018 15:33:23,jmartinez,resource,Received,2531,2536,00:00:03,5,0,Conn_500_192.168.33.164_1527021202804,NULL
Enterprise Call Id,Call_288_192.168.33.164_1527021197322,,,,,,,,,
22/05/2018 15:33:17,jbetancur,resource,Initiated,2531,2536,00:00:09,5,0,Conn_497_192.168.33.164_1527021197312,NULL
Enterprise Call Id,Call_284_192.168.33.164_1527021187223,,,,,,,,,
22/05/2018 15:33:15,jbetancur,resource,Initiated,2531,2531,00:04:06,0,44,Conn_496_192.168.33.164_1527021195046,NULL
Enterprise Call Id,Call_285_192.168.33.164_1527021187232,,,,,,,,,
22/05/2018 15:33:13,jmartinez,resource,Initiated,2536,2536,00:04:08,0,18,Conn_495_192.168.33.164_1527021192821,NULL
22/05/2018 15:33:10,jmartinez,resource,Received,2531,2536,00:00:03,3,0,Conn_494_192.168.33.164_1527021190397,NULL
Enterprise Call Id,Call_284_192.168.33.164_1527021187223,,,,,,,,,
22/05/2018 15:33:07,jbetancur,resource,Initiated,2531,2536,00:00:07,3,0,Conn_491_192.168.33.164_1527021187213,NULL
Enterprise Call Id,Call_280_192.168.33.164_1527021178064,,,,,,,,,
22/05/2018 15:33:06,jbetancur,resource,Initiated,2531,2531,00:04:17,0,49,Conn_490_192.168.33.164_1527021185526,NULL
Enterprise Call Id,Call_281_192.168.33.164_1527021178074,,,,,,,,,
22/05/2018 15:33:03,jmartinez,resource,Initiated,2536,2536,00:04:19,0,22,Conn_489_192.168.33.164_1527021183428,NULL
22/05/2018 15:33:01,jmartinez,resource,Received,2531,2536,00:00:03,2,0,Conn_488_192.168.33.164_1527021180651,NULL
Enterprise Call Id,Call_280_192.168.33.164_1527021178064,,,,,,,,,
22/05/2018 15:32:58,jbetancur,resource,Initiated,2531,2536,00:00:07,2,0,Conn_485_192.168.33.164_1527021178053,NULL
Enterprise Call Id,Call_276_192.168.33.164_1527021167733,,,,,,,,,
22/05/2018 15:32:54,jbetancur,resource,Initiated,2531,2531,00:04:30,0,53,Conn_484_192.168.33.164_1527021174245,NULL
Enterprise Call Id,Call_277_192.168.33.164_1527021167742,,,,,,,,,
22/05/2018 15:32:52,jmartinez,resource,Initiated,2536,2536,00:04:32,0,25,Conn_483_192.168.33.164_1527021172318,NULL
22/05/2018 15:32:49,jmartinez,resource,Received,2531,2536,00:00:04,1,0,Conn_482_192.168.33.164_1527021168790,NULL
Enterprise Call Id,Call_276_192.168.33.164_1527021167733,,,,,,,,,
22/05/2018 15:32:48,jbetancur,resource,Initiated,2531,2536,00:00:06,1,0,Conn_479_192.168.33.164_1527021167722,NULL
Enterprise Call Id,Call_273_192.168.33.164_1527021146713,,,,,,,,,
22/05/2018 15:32:38,jmartinez,resource,Initiated,2536,2536,00:04:49,1,28,Conn_478_192.168.33.164_1527021157565,NULL
Enterprise Call Id,Call_272_192.168.33.164_1527021146703,,,,,,,,,
22/05/2018 15:32:35,jbetancur,resource,Initiated,2531,2531,00:04:52,0,60,Conn_477_192.168.33.164_1527021154734,NULL
Enterprise Call Id,Call_273_192.168.33.164_1527021146713,,,,,,,,,
22/05/2018 15:32:29,jmartinez,resource,Received,2531,2536,00:00:09,2,0,Conn_476_192.168.33.164_1527021149116,NULL
Enterprise Call Id,Call_272_192.168.33.164_1527021146703,,,,,,,,,
22/05/2018 15:32:27,jbetancur,resource,Initiated,2531,2536,00:00:08,2,0,Conn_473_192.168.33.164_1527021146692,NULL
Enterprise Call Id,Call_269_192.168.33.164_1527021105812,,,,,,,,,
22/05/2018 15:32:19,jmartinez,resource,Initiated,2536,2536,00:05:09,2,59,Conn_472_192.168.33.164_1527021138821,NULL
Enterprise Call Id,Call_268_192.168.33.164_1527021105803,,,,,,,,,
22/05/2018 15:31:53,jbetancur,resource,Initiated,2531,2531,00:05:35,1,85,Conn_471_192.168.33.164_1527021113275,NULL
Enterprise Call Id,Call_269_192.168.33.164_1527021105812,,,,,,,,,
22/05/2018 15:31:49,jmartinez,resource,Received,2531,2536,00:00:32,2,0,Conn_470_192.168.33.164_1527021108687,NULL
Enterprise Call Id,Call_268_192.168.33.164_1527021105803,,,,,,,,,
22/05/2018 15:31:46,jbetancur,resource,Initiated,2531,2536,00:00:08,2,0,Conn_467_192.168.33.164_1527021105792,NULL
Enterprise Call Id,Call_265_192.168.33.164_1527021061517,,,,,,,,,
22/05/2018 15:31:25,jbetancur,resource,Initiated,2531,2531,00:00:13,0,0,Conn_466_192.168.33.164_1527021085457,NULL
Enterprise Call Id,Call_266_192.168.33.164_1527021061526,,,,,,,,,
22/05/2018 15:31:06,jmartinez,resource,Received,2531,2536,00:00:33,4,0,Conn_465_192.168.33.164_1527021066067,NULL
Enterprise Call Id,Call_265_192.168.33.164_1527021061517,,,,,,,,,
22/05/2018 15:31:02,jbetancur,resource,Initiated,2531,2536,00:00:23,4,0,Conn_462_192.168.33.164_1527021061505,NULL
Enterprise Call Id,Call_261_192.168.33.164_1527020530994,,,,,,,,,
22/05/2018 15:22:14,jmartinez,resource,Initiated,2536,2536,00:00:24,1,4,Conn_460_192.168.33.164_1527020534302,NULL
