,,,Communication History Report,,,,,,,
22/05/2018 15:22:11,jmartinez,resource,Initiated,2536,2543,00:00:04,0,0,Conn_456_192.168.33.164_1527020530982,NULL
Enterprise Call Id,Call_257_192.168.33.164_1527020510504,,,,,,,,,
22/05/2018 15:22:05,jmartinez,resource,Initiated,2536,2536,00:00:37,1,8,Conn_455_192.168.33.164_1527020524836,NULL
22/05/2018 15:21:50,jmartinez,resource,Initiated,2536,2543,00:00:15,0,0,Conn_450_192.168.33.164_1527020510492,NULL
Enterprise Call Id,Call_253_192.168.33.164_1527020385203,,,,,,,,,
22/05/2018 15:19:52,jmartinez,resource,Initiated,2536,2536,00:01:19,0,0,Conn_448_192.168.33.164_1527020391620,NULL
22/05/2018 15:19:45,jmartinez,resource,Initiated,2536,2543,00:00:06,3,0,Conn_444_192.168.33.164_1527020385192,NULL
Enterprise Call Id,Call_249_192.168.33.164_1527020375183,,,,,,,,,
22/05/2018 15:19:42,jmartinez,resource,Initiated,2536,2536,00:01:31,0,0,Conn_442_192.168.33.164_1527020382205,NULL
22/05/2018 15:19:35,jmartinez,resource,Initiated,2536,2543,00:00:07,3,0,Conn_438_192.168.33.164_1527020375172,NULL
Enterprise Call Id,Call_245_192.168.33.164_1527020366813,,,,,,,,,
22/05/2018 15:19:32,jmartinez,resource,Initiated,2536,2536,00:03:12,0,70,Conn_436_192.168.33.164_1527020371729,NULL
22/05/2018 15:19:27,jmartinez,resource,Initiated,2536,2543,00:00:05,2,0,Conn_432_192.168.33.164_1527020366802,NULL
Enterprise Call Id,Call_241_192.168.33.164_1527020359343,,,,,,,,,
22/05/2018 15:19:25,jmartinez,resource,Initiated,2536,2536,00:03:21,0,77,Conn_430_192.168.33.164_1527020364721,NULL
22/05/2018 15:19:19,jmartinez,resource,Initiated,2536,2543,00:00:05,0,0,Conn_426_192.168.33.164_1527020359332,NULL
Enterprise Call Id,Call_237_192.168.33.164_1527020347416,,,,,,,,,
22/05/2018 15:19:15,jmartinez,resource,Initiated,2536,2536,00:03:32,0,80,Conn_425_192.168.33.164_1527020354783,NULL
22/05/2018 15:19:07,jmartinez,resource,Initiated,2536,2543,00:00:07,1,0,Conn_420_192.168.33.164_1527020347401,NULL
Enterprise Call Id,Call_233_192.168.33.164_1527020333184,,,,,,,,,
22/05/2018 15:18:58,jmartinez,resource,Initiated,2536,2536,00:03:50,0,83,Conn_418_192.168.33.164_1527020338346,NULL
22/05/2018 15:18:53,jmartinez,resource,Initiated,2536,2543,00:00:05,1,0,Conn_414_192.168.33.164_1527020333172,NULL
Enterprise Call Id,Call_229_192.168.33.164_1527020303926,,,,,,,,,
22/05/2018 15:18:47,jmartinez,resource,Initiated,2536,2536,00:04:03,0,86,Conn_413_192.168.33.164_1527020326745,NULL
22/05/2018 15:18:24,jmartinez,resource,Initiated,2536,2543,00:00:22,1,0,Conn_408_192.168.33.164_1527020303914,NULL
Enterprise Call Id,Call_224_192.168.33.164_1527020232500,,,,,,,,,
22/05/2018 15:17:44,jmartinez,resource,Initiated,2536,2536,00:05:13,1,99,Conn_406_192.168.33.164_1527020264346,NULL
22/05/2018 15:17:29,jmartinez,resource,Initiated,2536,2536,00:00:16,0,0,Conn_405_192.168.33.164_1527020249021,NULL
22/05/2018 15:17:14,jmartinez,resource,Received,2543,2536,00:00:15,1,0,Conn_403_192.168.33.164_1527020233950,NULL
Enterprise Call Id,Call_222_192.168.33.164_1527020216957,,,,,,,,,
22/05/2018 15:16:57,cpinzon,icmp2p,Received,2536,2534,00:00:02,0,0,Conn_399_192.168.33.164_1527020216957,NULL
22/05/2018 15:16:57,jmartinez,icmp2p,Initiated,jmartinez,2534,00:00:02,0,0,Conn_398_192.168.33.164_1527020216932,NULL
Enterprise Call Id,Call_221_192.168.33.164_1527020205576,,,,,,,,,
22/05/2018 15:16:46,fchavez,icmp2p,Received,2536,2535,00:00:05,0,0,Conn_397_192.168.33.164_1527020205576,NULL
22/05/2018 15:16:46,jmartinez,icmp2p,Initiated,jmartinez,2535,00:00:05,0,0,Conn_396_192.168.33.164_1527020205558,NULL
Enterprise Call Id,Call_220_192.168.33.164_1527020191866,,,,,,,,,
22/05/2018 15:16:32,jbetancur,icmp2p,Received,2536,2531,00:00:10,0,0,Conn_395_192.168.33.164_1527020191866,NULL
22/05/2018 15:16:32,jmartinez,icmp2p,Initiated,jmartinez,2531,00:00:10,0,0,Conn_394_192.168.33.164_1527020191817,NULL
Enterprise Call Id,,,,,,,,,,
22/05/2018 15:16:21,jmartinez,resource,Missed,2543,2536,00:00:00,1,0,,NULL
22/05/2018 15:16:14,jmartinez,resource,Missed,2543,2536,00:00:00,4,0,,NULL
Enterprise Call Id,Call_214_192.168.33.164_1527020017628,,,,,,,,,
22/05/2018 15:13:40,jbetancur,record,Received,NiceCssDaSipRecorder,2531,01:10:50,2,0,Conn_385_192.168.33.164_1527020017627,NULL
Enterprise Call Id,Call_215_192.168.33.164_1527020017635,,,,,,,,,
22/05/2018 15:13:40,jbetancur,record,Received,NiceCssDaSipRecorder,2531,01:10:50,2,0,Conn_387_192.168.33.164_1527020017635,NULL
Enterprise Call Id,Call_213_192.168.33.164_1527020017621,,,,,,,,,
22/05/2018 15:13:40,jbetancur,record,Received,NiceCssDaSipRecorder,2531,01:10:50,2,0,Conn_383_192.168.33.164_1527020017621,NULL
Enterprise Call Id,Call_211_192.168.33.164_1527019951581,,,,,,,,,
22/05/2018 15:13:06,jmartinez,resource,Initiated,2536,2536,00:00:13,0,0,Conn_381_192.168.33.164_1527019985998,NULL
22/05/2018 15:12:33,jmartinez,resource,Received,2543,2536,00:00:33,0,0,Conn_380_192.168.33.164_1527019952494,NULL
Enterprise Call Id,Call_204_192.168.33.164_1527019861712,,,,,,,,,
22/05/2018 15:11:04,jmartinez,record,Received,NiceCssDaSipRecorder,2536,01:16:49,2,0,Conn_367_192.168.33.164_1527019861712,NULL
Enterprise Call Id,Call_205_192.168.33.164_1527019861716,,,,,,,,,
22/05/2018 15:11:04,jmartinez,record,Received,NiceCssDaSipRecorder,2536,01:16:49,2,0,Conn_368_192.168.33.164_1527019861716,NULL
Enterprise Call Id,Call_206_192.168.33.164_1527019861723,,,,,,,,,
22/05/2018 15:11:04,jmartinez,record,Received,NiceCssDaSipRecorder,2536,01:16:49,2,0,Conn_370_192.168.33.164_1527019861723,NULL
Enterprise Call Id,Call_199_192.168.33.164_1527019717436,,,,,,,,,
22/05/2018 15:10:09,jmartinez,resource,Initiated,2536,2536,00:00:35,0,0,Conn_364_192.168.33.164_1527019809328,NULL
22/05/2018 15:08:53,jmartinez,resource,Initiated,2536,2536,00:01:15,0,0,Conn_362_192.168.33.164_1527019733383,NULL
22/05/2018 15:08:40,jmartinez,resource,Received,2543,2536,00:00:13,2,0,Conn_360_192.168.33.164_1527019719985,NULL
Enterprise Call Id,Call_164_192.168.33.164_1527018526969,,,,,,,,,
22/05/2018 14:55:43,cpinzon,resource,Initiated,2534,2534,00:00:07,0,0,Conn_356_192.168.33.164_1527018943340,NULL
Enterprise Call Id,Call_165_192.168.33.164_1527018526979,,,,,,,,,
22/05/2018 14:55:24,fchavez,resource,Initiated,2535,2535,00:00:11,0,0,Conn_355_192.168.33.164_1527018923924,NULL
Enterprise Call Id,Call_164_192.168.33.164_1527018526969,,,,,,,,,
22/05/2018 14:55:19,cpinzon,resource,Initiated,2534,2534,00:00:16,0,0,Conn_354_192.168.33.164_1527018919134,NULL
Enterprise Call Id,Call_195_192.168.33.164_1527018793431,,,,,,,,,
22/05/2018 14:53:22,fchavez,resource,Initiated,2535,2535,00:02:53,0,41,Conn_353_192.168.33.164_1527018802322,NULL
Enterprise Call Id,Call_194_192.168.33.164_1527018793421,,,,,,,,,
22/05/2018 14:53:20,cpinzon,resource,Initiated,2534,2534,00:02:55,0,46,Conn_352_192.168.33.164_1527018799771,NULL
Enterprise Call Id,Call_195_192.168.33.164_1527018793431,,,,,,,,,
22/05/2018 14:53:16,fchavez,resource,Received,2534,2535,00:00:06,2,0,Conn_351_192.168.33.164_1527018795928,NULL
Enterprise Call Id,Call_194_192.168.33.164_1527018793421,,,,,,,,,
22/05/2018 14:53:13,cpinzon,resource,Initiated,2534,2535,00:00:06,2,0,Conn_348_192.168.33.164_1527018793409,NULL
Enterprise Call Id,Call_191_192.168.33.164_1527018778172,,,,,,,,,
22/05/2018 14:53:06,fchavez,resource,Initiated,2535,2535,00:03:10,0,46,Conn_347_192.168.33.164_1527018785835,NULL
Enterprise Call Id,Call_190_192.168.33.164_1527018778164,,,,,,,,,
22/05/2018 14:53:04,cpinzon,resource,Initiated,2534,2534,00:03:12,0,51,Conn_346_192.168.33.164_1527018784353,NULL
Enterprise Call Id,Call_191_192.168.33.164_1527018778172,,,,,,,,,
22/05/2018 14:53:00,fchavez,resource,Received,2534,2535,00:00:06,1,0,Conn_345_192.168.33.164_1527018779613,NULL
Enterprise Call Id,Call_190_192.168.33.164_1527018778164,,,,,,,,,
22/05/2018 14:52:58,cpinzon,resource,Initiated,2534,2535,00:00:06,1,0,Conn_342_192.168.33.164_1527018778153,NULL
Enterprise Call Id,Call_186_192.168.33.164_1527018756856,,,,,,,,,
22/05/2018 14:52:47,cpinzon,resource,Initiated,2534,2534,00:03:33,0,55,Conn_341_192.168.33.164_1527018766948,NULL
Enterprise Call Id,Call_187_192.168.33.164_1527018756865,,,,,,,,,
22/05/2018 14:52:45,fchavez,resource,Initiated,2535,2535,00:03:34,0,52,Conn_340_192.168.33.164_1527018765234,NULL
22/05/2018 14:52:40,fchavez,resource,Received,2534,2535,00:00:05,2,0,Conn_339_192.168.33.164_1527018759693,NULL
Enterprise Call Id,Call_186_192.168.33.164_1527018756856,,,,,,,,,
22/05/2018 14:52:37,cpinzon,resource,Initiated,2534,2535,00:00:10,2,0,Conn_336_192.168.33.164_1527018756844,NULL
Enterprise Call Id,Call_183_192.168.33.164_1527018745011,,,,,,,,,
22/05/2018 14:52:31,fchavez,resource,Initiated,2535,2535,00:03:51,0,56,Conn_335_192.168.33.164_1527018751109,NULL
Enterprise Call Id,Call_182_192.168.33.164_1527018745002,,,,,,,,,
22/05/2018 14:52:31,cpinzon,resource,Initiated,2534,2534,00:03:52,0,59,Conn_334_192.168.33.164_1527018750800,NULL
Enterprise Call Id,Call_183_192.168.33.164_1527018745011,,,,,,,,,
22/05/2018 14:52:26,fchavez,resource,Received,2534,2535,00:00:05,0,0,Conn_333_192.168.33.164_1527018745942,NULL
Enterprise Call Id,Call_182_192.168.33.164_1527018745002,,,,,,,,,
22/05/2018 14:52:25,cpinzon,resource,Initiated,2534,2535,00:00:05,0,0,Conn_330_192.168.33.164_1527018744991,NULL
Enterprise Call Id,Call_179_192.168.33.164_1527018726147,,,,,,,,,
22/05/2018 14:52:17,fchavez,resource,Initiated,2535,2535,00:04:08,0,62,Conn_328_192.168.33.164_1527018736987,NULL
Enterprise Call Id,Call_178_192.168.33.164_1527018726138,,,,,,,,,
22/05/2018 14:52:17,cpinzon,resource,Initiated,2534,2534,00:04:07,0,63,Conn_329_192.168.33.164_1527018737486,NULL
Enterprise Call Id,Call_179_192.168.33.164_1527018726147,,,,,,,,,
22/05/2018 14:52:12,fchavez,resource,Received,2534,2535,00:00:05,5,0,Conn_327_192.168.33.164_1527018731952,NULL
Enterprise Call Id,Call_178_192.168.33.164_1527018726138,,,,,,,,,
22/05/2018 14:52:06,cpinzon,resource,Initiated,2534,2535,00:00:11,5,0,Conn_324_192.168.33.164_1527018726125,NULL
Enterprise Call Id,Call_174_192.168.33.164_1527018701416,,,,,,,,,
22/05/2018 14:52:00,cpinzon,resource,Initiated,2534,2534,00:04:26,0,71,Conn_323_192.168.33.164_1527018719955,NULL
Enterprise Call Id,Call_175_192.168.33.164_1527018701426,,,,,,,,,
22/05/2018 14:51:54,fchavez,resource,Initiated,2535,2535,00:04:32,0,68,Conn_322_192.168.33.164_1527018714052,NULL
22/05/2018 14:51:48,fchavez,resource,Received,2534,2535,00:00:06,6,0,Conn_321_192.168.33.164_1527018707981,NULL
Enterprise Call Id,Call_174_192.168.33.164_1527018701416,,,,,,,,,
22/05/2018 14:51:41,cpinzon,resource,Initiated,2534,2535,00:00:18,6,0,Conn_318_192.168.33.164_1527018701405,NULL
Enterprise Call Id,Call_170_192.168.33.164_1527018670557,,,,,,,,,
22/05/2018 14:51:34,cpinzon,resource,Initiated,2534,2534,00:04:54,0,80,Conn_317_192.168.33.164_1527018693823,NULL
Enterprise Call Id,Call_171_192.168.33.164_1527018670566,,,,,,,,,
22/05/2018 14:51:27,fchavez,resource,Initiated,2535,2535,00:05:00,0,82,Conn_316_192.168.33.164_1527018687477,NULL
22/05/2018 14:51:12,fchavez,resource,Received,2534,2535,00:00:15,1,0,Conn_315_192.168.33.164_1527018672301,NULL
Enterprise Call Id,Call_170_192.168.33.164_1527018670557,,,,,,,,,
22/05/2018 14:51:11,cpinzon,resource,Initiated,2534,2535,00:00:23,1,0,Conn_312_192.168.33.164_1527018670545,NULL
Enterprise Call Id,Call_164_192.168.33.164_1527018526969,,,,,,,,,
22/05/2018 14:49:46,cpinzon,resource,Initiated,2534,2534,00:06:43,9,143,Conn_311_192.168.33.164_1527018585967,NULL
Enterprise Call Id,Call_165_192.168.33.164_1527018526979,,,,,,,,,
22/05/2018 14:49:28,fchavez,resource,Initiated,2535,2535,00:07:01,30,1527018745,Conn_310_192.168.33.164_1527018567647,NULL
Enterprise Call Id,Call_164_192.168.33.164_1527018526969,,,,,,,,,
22/05/2018 14:49:04,cpinzon,resource,Initiated,2534,2534,00:00:51,0,0,Conn_309_192.168.33.164_1527018543879,NULL
Enterprise Call Id,Call_165_192.168.33.164_1527018526979,,,,,,,,,
22/05/2018 14:49:02,fchavez,resource,Initiated,2535,2535,00:00:55,0,0,Conn_308_192.168.33.164_1527018542232,NULL
22/05/2018 14:48:52,fchavez,resource,Received,2534,2535,00:00:10,4,0,Conn_307_192.168.33.164_1527018531809,NULL
Enterprise Call Id,Call_164_192.168.33.164_1527018526969,,,,,,,,,
22/05/2018 14:48:47,cpinzon,resource,Initiated,2534,2535,00:00:16,4,0,Conn_304_192.168.33.164_1527018526956,NULL
Enterprise Call Id,Call_161_192.168.33.164_1527018513693,,,,,,,,,
22/05/2018 14:48:36,fchavez,record,Received,NiceCssDaSipRecorder,2535,01:39:31,2,0,Conn_300_192.168.33.164_1527018513692,NULL
Enterprise Call Id,Call_163_192.168.33.164_1527018513706,,,,,,,,,
22/05/2018 14:48:36,fchavez,record,Received,NiceCssDaSipRecorder,2535,01:39:31,2,0,Conn_303_192.168.33.164_1527018513706,NULL
Enterprise Call Id,Call_162_192.168.33.164_1527018513698,,,,,,,,,
22/05/2018 14:48:36,fchavez,record,Received,NiceCssDaSipRecorder,2535,01:39:31,2,0,Conn_301_192.168.33.164_1527018513698,NULL
Enterprise Call Id,Call_159_192.168.33.164_1527018501701,,,,,,,,,
22/05/2018 14:48:24,cpinzon,record,Received,NiceCssDaSipRecorder,2534,01:36:14,2,0,Conn_295_192.168.33.164_1527018501701,NULL
Enterprise Call Id,Call_160_192.168.33.164_1527018501707,,,,,,,,,
22/05/2018 14:48:24,cpinzon,record,Received,NiceCssDaSipRecorder,2534,01:36:14,2,0,Conn_297_192.168.33.164_1527018501707,NULL
Enterprise Call Id,Call_158_192.168.33.164_1527018501696,,,,,,,,,
22/05/2018 14:48:24,cpinzon,record,Received,NiceCssDaSipRecorder,2534,01:36:14,2,0,Conn_294_192.168.33.164_1527018501696,NULL
Enterprise Call Id,Call_151_192.168.33.164_1527018379985,,,,,,,,,
22/05/2018 14:47:42,fchavez,resource,Initiated,2535,2535,00:00:05,0,0,Conn_291_192.168.33.164_1527018462325,NULL
Enterprise Call Id,,,,,,,,,,
22/05/2018 14:47:06,fchavez,resource,Initiated,2535,2535,00:00:52,52,0,Conn_290_192.168.33.164_1527018426064,NULL
Enterprise Call Id,Call_150_192.168.33.164_1527018379976,,,,,,,,,
22/05/2018 14:47:06,cpinzon,resource,Initiated,2534,2534,00:00:57,0,0,Conn_289_192.168.33.164_1527018426030,NULL
22/05/2018 14:46:45,cpinzon,resource,Initiated,2534,2534,00:00:21,0,0,Conn_288_192.168.33.164_1527018405042,NULL
22/05/2018 14:46:29,cpinzon,resource,Initiated,2534,2534,00:00:15,0,0,Conn_287_192.168.33.164_1527018389353,NULL
22/05/2018 14:46:27,cpinzon,resource,Initiated,2534,2534,00:00:02,0,0,Conn_286_192.168.33.164_1527018387276,NULL
22/05/2018 14:46:26,cpinzon,resource,Initiated,2534,2534,00:00:01,0,0,Conn_285_192.168.33.164_1527018386207,NULL
Enterprise Call Id,Call_151_192.168.33.164_1527018379985,,,,,,,,,
22/05/2018 14:46:24,fchavez,resource,Initiated,2535,2535,00:01:39,0,0,Conn_284_192.168.33.164_1527018383769,NULL
22/05/2018 14:46:22,fchavez,resource,Received,2534,2535,00:00:01,2,0,Conn_283_192.168.33.164_1527018382266,NULL
Enterprise Call Id,Call_150_192.168.33.164_1527018379976,,,,,,,,,
22/05/2018 14:46:20,cpinzon,resource,Initiated,2534,2535,00:00:06,2,0,Conn_280_192.168.33.164_1527018379966,NULL
Enterprise Call Id,Call_148_192.168.33.164_1527018342974,,,,,,,,,
22/05/2018 14:46:01,fchavez,resource,Initiated,2535,2535,00:00:15,0,0,Conn_279_192.168.33.164_1527018360621,NULL
22/05/2018 14:45:45,fchavez,resource,Received,2534,2535,00:00:15,1,0,Conn_278_192.168.33.164_1527018344830,NULL
Enterprise Call Id,Call_147_192.168.33.164_1527018342961,,,,,,,,,
22/05/2018 14:45:43,cpinzon,resource,Initiated,2534,2535,00:00:33,1,0,Conn_275_192.168.33.164_1527018342945,NULL
Enterprise Call Id,Call_146_192.168.33.164_1527018313547,,,,,,,,,
22/05/2018 14:45:15,fchavez,resource,Received,2534,2535,00:00:22,1,0,Conn_274_192.168.33.164_1527018315135,NULL
Enterprise Call Id,Call_145_192.168.33.164_1527018313538,,,,,,,,,
22/05/2018 14:45:14,cpinzon,resource,Initiated,2534,2535,00:00:24,1,0,Conn_271_192.168.33.164_1527018313526,NULL
Enterprise Call Id,Call_144_192.168.33.164_1527018308068,,,,,,,,,
22/05/2018 14:45:08,cpinzon,resource,Initiated,2534,2553,00:00:00,0,0,Conn_269_192.168.33.164_1527018308055,NULL
Enterprise Call Id,Call_143_192.168.33.164_1527018148107,,,,,,,,,
22/05/2018 14:42:30,fchavez,resource,Received,2534,2535,00:01:18,2,0,Conn_268_192.168.33.164_1527018150425,NULL
Enterprise Call Id,Call_142_192.168.33.164_1527018148098,,,,,,,,,
22/05/2018 14:42:28,cpinzon,resource,Initiated,2534,2535,00:01:20,2,0,Conn_265_192.168.33.164_1527018148087,NULL
Enterprise Call Id,Call_141_192.168.33.164_1527018140948,,,,,,,,,
22/05/2018 14:42:23,fchavez,resource,Received,2534,2535,00:00:07,2,0,Conn_264_192.168.33.164_1527018143126,NULL
22/05/2018 14:42:21,LineUser_CH,resource,Line,2535,2534,00:01:26,2,0,Conn_263_192.168.33.164_1527018140942,NULL
Enterprise Call Id,Call_140_192.168.33.164_1527018140938,,,,,,,,,
22/05/2018 14:42:21,cpinzon,resource,Initiated,2534,2535,00:01:26,2,0,Conn_261_192.168.33.164_1527018140927,NULL
Enterprise Call Id,Call_137_192.168.33.164_1527017942882,,,,,,,,,
22/05/2018 14:39:05,cpinzon,record,Received,NiceCssDaSipRecorder,2534,00:09:08,2,0,Conn_256_192.168.33.164_1527017942882,NULL
Enterprise Call Id,Call_138_192.168.33.164_1527017942889,,,,,,,,,
22/05/2018 14:39:05,cpinzon,record,Received,NiceCssDaSipRecorder,2534,00:09:08,2,0,Conn_258_192.168.33.164_1527017942889,NULL
Enterprise Call Id,Call_139_192.168.33.164_1527017942895,,,,,,,,,
22/05/2018 14:39:05,cpinzon,record,Received,NiceCssDaSipRecorder,2534,00:09:08,2,0,Conn_260_192.168.33.164_1527017942895,NULL
Enterprise Call Id,Call_136_192.168.33.164_1527017726592,,,,,,,,,
22/05/2018 14:35:29,fchavez,resource,Received,2534,2535,00:00:37,2,0,Conn_254_192.168.33.164_1527017729438,NULL
Enterprise Call Id,Call_135_192.168.33.164_1527017726580,,,,,,,,,
22/05/2018 14:35:27,cpinzon,resource,Initiated,2534,2535,00:00:40,2,0,Conn_251_192.168.33.164_1527017726565,NULL
Enterprise Call Id,Call_134_192.168.33.164_1527017642892,,,,,,,,,
22/05/2018 14:34:07,fchavez,resource,Received,2534,2535,00:01:22,3,0,Conn_250_192.168.33.164_1527017646684,NULL
Enterprise Call Id,Call_133_192.168.33.164_1527017642881,,,,,,,,,
22/05/2018 14:34:03,cpinzon,resource,Initiated,2534,2535,00:01:26,3,0,Conn_247_192.168.33.164_1527017642867,NULL
Enterprise Call Id,Call_127_192.168.33.164_1527017516251,,,,,,,,,
22/05/2018 14:32:01,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:38:51,4,0,Conn_236_192.168.33.164_1527017516251,NULL
Enterprise Call Id,Call_128_192.168.33.164_1527017516257,,,,,,,,,
22/05/2018 14:32:01,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:38:51,4,0,Conn_238_192.168.33.164_1527017516257,NULL
Enterprise Call Id,Call_129_192.168.33.164_1527017516265,,,,,,,,,
22/05/2018 14:32:01,jmartinez,record,Received,NiceCssDaSipRecorder,2536,00:38:51,4,0,Conn_240_192.168.33.164_1527017516265,NULL
Enterprise Call Id,Call_121_192.168.33.164_1527017463392,,,,,,,,,
